,URL,Datetime,Tweet Id,Text,Username
252,https://twitter.com/cirogomes,2022-09-04 21:21:18+00:00,33374761,Acompanhe AO VIVO a festa de inauguração da #CasaCiro12 na https://t.co/4nozhWV5CW https://t.co/Qx8uwP8IvF,cirogomes
253,https://twitter.com/cirogomes,2022-09-04 21:20:57+00:00,33374761,GIRO DO CIRO - INAUGURAÇÃO DA CASA CIRO 12 | SÃO PAULO/SP | 04/09/2022 https://t.co/dlApXqQsBk,cirogomes
254,https://twitter.com/cirogomes,2022-09-04 19:48:15+00:00,33374761,"E pra quem ainda não tá sabendo, na nossa líder de audiência, a live Drible de Mestre (todas as terças, quintas e sábados às 20h45), Ciro apresenta nosso programa eleitoral completo (de 5 minutos) e debate, a cada dia, com a comunidade de bairros populares de cidades diferentes.",cirogomes
255,https://twitter.com/cirogomes,2022-09-04 19:48:15+00:00,33374761,"Teremos muitas novidades na programação da #CiroTv, que devem aumentar ainda mais as visualizações – rivalizando com as campeãs Drible de Mestre, Vira Voto e Mesa 12. 👀",cirogomes
256,https://twitter.com/cirogomes,2022-09-04 19:48:14+00:00,33374761,"VOCÊ SABIA QUE A MAIOR CONCORRENTE DA GLOBO HOJE É A https://t.co/4nozhWV5CW ? 🎥😄

Então se liga no recado da /ADM 👇 https://t.co/HJJNz10aaz",cirogomes
257,https://twitter.com/cirogomes,2022-09-04 19:33:11+00:00,33374761,"Antes de ver o vídeo, me responda: você sabe quanto uma pessoa que toma R$ 100 emprestados vai pagar daqui a 5 anos com os juros praticados no Brasil? Veja neste trecho do nosso quarto programa eleitoral – eu garanto que a resposta vai lhe surpreender! https://t.co/78DTlUaZkU",cirogomes
258,https://twitter.com/cirogomes,2022-09-04 18:10:53+00:00,33374761,🚀 https://t.co/iU6IFPc5aN,cirogomes
259,https://twitter.com/cirogomes,2022-09-04 17:40:39+00:00,33374761,GIRO DO CIRO - ENCONTRO COM MULHERES EM UBERLÂNDIA/MG | 04/09/2022 https://t.co/tqQo3vphG4,cirogomes
260,https://twitter.com/cirogomes,2022-09-04 16:44:25+00:00,33374761,"É HOJE, TURMA BOA! Convido todo mundo pra inauguração da nossa CASA CIRO 12, a partir das 17h, em São Paulo. Pra quem não puder ir, fique ligado que vamos fazer a cobertura completa aqui nas redes e na https://t.co/4nozhWV5CW 🎥😃 #CasaCiro12 https://t.co/E4eiy5SlcB",cirogomes
261,https://twitter.com/cirogomes,2022-09-04 15:09:21+00:00,33374761,Por isso estamos propondo a Lei Antiganância e o refinanciamento das dívidas dos brasileiros. Conheça essa e outras propostas no nosso site oficial: https://t.co/mwjKFNckoh,cirogomes
262,https://twitter.com/cirogomes,2022-09-04 15:08:51+00:00,33374761,"Vamos enfrentar a agiotagem oficial e os juros que estão humilhando não só os mais de 66 milhões de brasileiros que estão com o nome no SPC/Serasa, mas também 6 milhões de empresas que estão quase falindo. https://t.co/Tmr8XTFXeb",cirogomes
263,https://twitter.com/cirogomes,2022-09-04 14:05:43+00:00,33374761,GIRO DO CIRO - CAMINHADA EM ALFENAS/MG | 04/09/2022 https://t.co/8ZilL2fFaY,cirogomes
264,https://twitter.com/cirogomes,2022-09-04 12:04:25+00:00,33374761,"Estas tendências que começam agora a se refletir nos números, já vinham se insinuando há tempo nas pesquisas qualitativas. Mas nos últimos dias, as “qualis” estão emitindo alertas ainda mais vigorosos. Segurem os nervos: teremos um final eletrizante de campanha! ✊🚀",cirogomes
265,https://twitter.com/cirogomes,2022-09-04 12:04:24+00:00,33374761,A perda de substância de Lula e Bolsonaro vai se acentuar e afrouxar a corda da tal polarização que foi esticada artificialmente  pela enxurrada de pesquisas prematuras e a superficialidade e despreparo de muitos analistas. (…),cirogomes
266,https://twitter.com/cirogomes,2022-09-04 12:04:23+00:00,33374761,"Mas Bolsonaro não pode bater tambor. Estes votos não estão indo majoritariamente para ele, mas se distribuindo entre outros candidatos, em especial para Ciro. Isso ficará cada vez mais claro a partir de agora. (…)",cirogomes
267,https://twitter.com/cirogomes,2022-09-04 12:04:23+00:00,33374761,A diferença entre Lula e Bolsonaro caiu 10 pontos de maio até setembro. Lula perdeu 10% entre os jovens. 9% entre os negros. 6% no Sul e 3% no Sudeste. 9% na classe A. 3% entre quem tem curso superior e 2% no médio. (…),cirogomes
268,https://twitter.com/cirogomes,2022-09-04 12:04:22+00:00,33374761,A última DataFolha começa a indicar o que estamos dizendo há tempos: Ciro é o candidato potencialmente mais forte para enfrentar Bolsonaro no 2º turno. Os sinais do enfraquecimento de Lula tornam-se cada vez mais evidentes. 🧶👇,cirogomes
269,https://twitter.com/cirogomes,2022-09-04 01:30:08+00:00,33374761,"Veja nosso quarto programa eleitoral completo, que foi exibido há pouco na https://t.co/4nozhWV5CW. Você vai ficar sabendo tudo sobre a Lei Antiganância e a renegociação das dívidas que vai limpar o nome de todo mundo que está no SPC e no Serasa. #CiroPresidente12 https://t.co/r0nY3pDYIx",cirogomes
270,https://twitter.com/cirogomes,2022-09-04 00:09:47+00:00,33374761,Todo mundo ON na https://t.co/4nozhWV5CW ? 😃🎥 https://t.co/IzrpObtjKu,cirogomes
271,https://twitter.com/cirogomes,2022-09-03 23:32:25+00:00,33374761,LIVE DE EXIBIÇÃO DO QUARTO PROGRAMA ELEITORAL CIRO PRESIDENTE 12 | BELO HORIZONTE/MG | 03/09/2022 https://t.co/qmEl0J1nRP,cirogomes
272,https://twitter.com/cirogomes,2022-09-03 22:20:29+00:00,33374761,"Fala, pessoal! Passando pra lembrar que logo mais, às 20h45, entramos AO VIVO na https://t.co/4nozhWV5CW pra exibir nosso programa eleitoral completo e interagir bastante com vocês. Mandem suas dúvidas e outros comentários pra Ciro, @gisellebezerra e @AnaPaulaMatosBA 👇",cirogomes
273,https://twitter.com/cirogomes,2022-09-03 21:05:37+00:00,33374761,É doloroso acreditar que cena tão chocante aconteça no nosso Brasil. Impossível alguém assistir este vídeo e não se sentir um bebê desprotegido ou uma mãe em desespero. Punição rigorosa para este monstro! https://t.co/aBtM032oxN,cirogomes
274,https://twitter.com/cirogomes,2022-09-03 20:21:59+00:00,33374761,"Hoje temos mais um encontro AO VIVO na #CiroTV – diretamente do Aglomerado da Serra, em Belo Horizonte! Acompanhe a transmissão do nosso quarto programa eleitoral completo, com direito a muitos reacts, interação com quem estiver participando e muito mais. Espero vocês às 20h45! https://t.co/gNh55KHQ5W",cirogomes
275,https://twitter.com/cirogomes,2022-09-03 19:06:03+00:00,33374761,"O que bota uma nação pra frente é o trabalho decentemente remunerado. E vocês vão ver que o meu programa vai gerar 5 milhões de empregos em dois anos porque meu compromisso é não apenas derrotar a pobreza, mas também fortalecer a economia e gerar empregos com salários dignos.",cirogomes
276,https://twitter.com/cirogomes,2022-09-03 19:06:02+00:00,33374761,"Sobre a questão da suposta preguiça e falta de vontade de trabalhar, quero dizer que essa é uma visão muito equivocada. A ideia do projeto é banir a pobreza, a miséria e erradicar a fome no Brasil.",cirogomes
277,https://twitter.com/cirogomes,2022-09-03 19:06:02+00:00,33374761,"E a única campanha que propõe consertar essa conta é a nossa. Então, que fique bem claro: vamos reajustar o salário-mínimo sempre acima da inflação.",cirogomes
278,https://twitter.com/cirogomes,2022-09-03 19:06:01+00:00,33374761,"Aqui, faço um primeiro questionamento: qual é a explicação pro Brasil, maior economia da América Latina, ter o segundo pior salário da região, só ganhando da Venezuela? A explicação disso é a conta do governo, que tá quebrada.",cirogomes
279,https://twitter.com/cirogomes,2022-09-03 19:06:01+00:00,33374761,"Sobre a questão do salário mínimo, quero começar reafirmando: o programa de Renda Mínima não vem pra rivalizar com o salário. Ele vem pra COMPLEMENTAR a renda da família.",cirogomes
280,https://twitter.com/cirogomes,2022-09-03 19:06:00+00:00,33374761,"A primeira é sobre o aumento do salário mínimo e a segunda é sobre as chances do auxílio – que será permanente – acabar estimulando a “preguiça e a falta de vontade de trabalhar”. Bom, vamos por partes.",cirogomes
281,https://twitter.com/cirogomes,2022-09-03 19:06:00+00:00,33374761,Tem duas perguntas sobre nosso RENDA MÍNIMA DE R$ 1.000 que têm aparecido com frequência aqui nas redes e por onde a gente tem andado. 🧶👇,cirogomes
282,https://twitter.com/cirogomes,2022-09-03 18:01:48+00:00,33374761,"Até agora nos limitamos a apontar as boas notícias para Ciro, deixando de lado as nuvens que ameaçam as campanhas de Lula e Bolsonaro. Você gostaria que a gente falasse delas também? Responda aí. 💬",cirogomes
283,https://twitter.com/cirogomes,2022-09-03 18:01:47+00:00,33374761,"Como Ciro está em ritmo de crescimento, enquanto eles patinam, e tem também o menor índice de rejeição, significa que ele é o candidato que pode crescer mais. 📈",cirogomes
284,https://twitter.com/cirogomes,2022-09-03 18:01:47+00:00,33374761,"O potencial de voto de Ciro varia de 51% a 55%. O de Lula vai de 54% a 59%, um empate técnico cravado. E o de Bolsonaro não passa de 40%. O que isso significa? 👀",cirogomes
285,https://twitter.com/cirogomes,2022-09-03 18:01:46+00:00,33374761,"Pois bem, o mais espetacular vamos dizer agora: Ciro tem maior potencial de voto que Bolsonaro, empata neste item com Lula e tem rejeição menor que os dois. 📊",cirogomes
286,https://twitter.com/cirogomes,2022-09-03 18:01:46+00:00,33374761,"Lembra dos posts anteriores em que apontamos os indicadores fabulosos, em favor de Ciro, que estão nas camadas ocultas do DataFolha e de pesquisas recentes? (Se não lembra, procure aí na sua timeline) 🧶 https://t.co/7nw6KCyWgz",cirogomes
287,https://twitter.com/cirogomes,2022-09-03 16:04:41+00:00,33374761,Confira o programa que foi ao ar às 13h e não perca a versão completa – que vamos exibir AO VIVO na live de 20h45 da https://t.co/4nozhWV5CW.,cirogomes
288,https://twitter.com/cirogomes,2022-09-03 16:01:48+00:00,33374761,"No programa eleitoral de hoje, falamos sobre duas das nossas principais propostas: a Lei Antiganância e a renegociação das dívidas que vai limpar o nome de todo mundo que está no SPC e no Serasa. https://t.co/bm7R60zDgJ",cirogomes
289,https://twitter.com/cirogomes,2022-09-03 13:57:18+00:00,33374761,GIRO DO CIRO - CAMINHADA NO CENTRO DE SERRA | SERRA/SP | 03/09/2022 https://t.co/vVGGXn2dRQ,cirogomes
290,https://twitter.com/cirogomes,2022-09-03 13:18:46+00:00,33374761,Isso nos leva à conclusão mais espetacular - mas vamos deixar vocês com gostinho de ‘quero mais’ e só apresentá-la daqui a pouco!,cirogomes
291,https://twitter.com/cirogomes,2022-09-03 13:18:46+00:00,33374761,"Se examinarmos outras pesquisas  confiáveis, vemos indicadores ainda mais importantes: a rejeição do Ciro oscila de 16% a 24%; contra 39% a 42% de Lula e 45%  a 56% de Bolsonaro.",cirogomes
292,https://twitter.com/cirogomes,2022-09-03 12:13:47+00:00,33374761,"Mesmo fazendo uma campanha crítica e vigorosa, os índices de rejeição do Ciro vêm baixando de forma consistente e acelerada, em todos os segmentos. No DataFolha ele agora tem uma  rejeição de apenas 24% - menor que a de Lula, que subiu para 39%.",cirogomes
293,https://twitter.com/cirogomes,2022-09-03 12:13:27+00:00,33374761,"Atenção, muita atenção! ⚠️ para os que se surpreenderam com as análises bastante positivas para o Ciro de cortes por segmentos do DataFolha. Atenção, muita atenção, porque o melhor vem agora! 👀🧶 https://t.co/mOYpNHr4fQ",cirogomes
294,https://twitter.com/cirogomes,2022-09-03 00:01:20+00:00,33374761,Estamos AO VIVO em mais uma edição da nossa MESA 12 na #CiroTV! Acompanhe pelo https://t.co/4nozhWV5CW https://t.co/jJvfTF5pW0,cirogomes
295,https://twitter.com/simonetebetbr,2022-09-08 22:54:30+00:00,2508415207,"Não bastasse a falta de transparência, agora o orçamento secreto terá seus valores liberados antes das eleições. Fica o mistério: o que motiva o presidente a liberar verba com tanta rapidez a poucos dias das eleições?
https://t.co/L1ZhBwC4v8",simonetebetbr
296,https://twitter.com/simonetebetbr,2022-09-08 22:36:28+00:00,2508415207,"Que tragédia! 11 pessoas faleceram, e 8 estão desaparecidas, após uma embarcação clandestina naufragar na Ilha de Cotijuba, em Belém/PA. Meus sentimentos às famílias das vítimas. Força ao governador @helderbarbalho.
https://t.co/4D8rvEYdx9",simonetebetbr
297,https://twitter.com/simonetebetbr,2022-09-08 17:57:51+00:00,2508415207,"como modelo num mundo em que valores como estes têm sido cada vez mais aviltados, como vem acontecendo, infelizmente, em nosso país. Em suas próprias palavras: “Foram as mulheres que inspiraram gentileza e cuidado no duro progresso da humanidade.” Descanse em paz.",simonetebetbr
298,https://twitter.com/simonetebetbr,2022-09-08 17:57:50+00:00,2508415207,"A rainha Elizabeth II é exemplo de liderança feminina que, ao longo de décadas, serviu como ponto de equilíbrio de uma nação poderosa como o Reino Unido. Modelo de estabilidade, de convivência respeitosa entre instituições de Estado. Sua vida, seus atos, sua trajetória servem +",simonetebetbr
299,https://twitter.com/simonetebetbr,2022-09-08 14:42:56+00:00,2508415207,"Isto é fruto da fraca política ambiental do nosso país e ausência de órgãos fiscalizadores no local. Não podemos aceitar! Para sermos um país verdadeiramente independente, precisamos salvar e preservar a Amazônia, o maior patrimônio brasileiro.
https://t.co/cXMwn2rpBi",simonetebetbr
300,https://twitter.com/simonetebetbr,2022-09-08 14:42:55+00:00,2508415207,"Na semana em que comemoramos o Dia da Amazônia, e no Dia da nossa Independência, foram registrados mais de 18 mil focos de incêndio na nossa Floresta em uma semana, totalizando 64 mil apenas neste ano. A Amazônia está sendo queimada à luz do dia. +",simonetebetbr
301,https://twitter.com/simonetebetbr,2022-09-07 21:47:39+00:00,2508415207,Se recordar é viver… https://t.co/qMBzArM35E,simonetebetbr
302,https://twitter.com/simonetebetbr,2022-09-07 21:45:29+00:00,2508415207,"O ataque do presidente à jornalista @veramagalhaes, durante o debate na Band, inflamou seus apoiadores, que a perseguem incansavelmente. Mais uma vez, uma mulher sendo alvo de Bolsonaro. Minha solidariedade a você, Vera! É preciso trocar de presidente. https://t.co/bkZumyR3i9",simonetebetbr
303,https://twitter.com/simonetebetbr,2022-09-07 19:47:27+00:00,2508415207,"O Museu do Ipiranga foi reinaugurado neste 7 de setembro. Não poderia ser em uma data mais simbólica do que esta. Um museu que eterniza a história do nosso Brasil! Parabéns, @jdoriajr, pela iniciativa e por acreditar no Brasil! https://t.co/VVYVwDe0tl",simonetebetbr
304,https://twitter.com/simonetebetbr,2022-09-07 17:54:00+00:00,2508415207,"21 milhões de brasileiros prejudicados pelo corte de 59% no orçamento da Farmácia Popular em 2023. Redução de R$ 1,2 bi comparado ao orçamento deste ano. Corta daqui e dali, e o orçamento secreto só aumenta. E o povo? Segue sem comida, saúde e dignidade.
https://t.co/bU9XcS1UVj",simonetebetbr
305,https://twitter.com/simonetebetbr,2022-09-07 15:45:52+00:00,2508415207,"Além de pária internacional devido à falta de segurança e estabilidade política, agora o país também vira motivo de chacota pelas falas machistas do seu líder, que deveria dar exemplo. O Brasil não merece o governo que tem!

https://t.co/fZkC2mWF9Q",simonetebetbr
306,https://twitter.com/simonetebetbr,2022-09-07 15:45:51+00:00,2508415207,"Vergonhoso e patético! No dia da Independência do Brasil, o Presidente mostra todo seu desprezo pelas mulheres e sua masculinidade tóxica e infantil. Como brasileira e mulher, me sinto envergonhada e desrespeitada. +",simonetebetbr
307,https://twitter.com/simonetebetbr,2022-09-07 13:48:32+00:00,2508415207,"Comida na mesa, educação de qualidade, emprego, renda e lazer. Neste 7 de setembro, reafirmo nosso compromisso em reduzir as desigualdades, erradicar a miséria e acabar com a fome. Vida digna a todos! Com amor e coragem, vamos mudar o Brasil de verdade!",simonetebetbr
308,https://twitter.com/simonetebetbr,2022-09-07 13:48:19+00:00,2508415207,"Às margens do rio Ipiranga, nascia um sonho de liberdade. De um novo Brasil, independente, de todos e para todos. 200 anos se passaram, e vemos que a independência ainda é um sonho a ser atingido. Um país, para ser independente, precisa garantir cidadania ao seu povo. +",simonetebetbr
309,https://twitter.com/simonetebetbr,2022-09-06 21:30:19+00:00,2508415207,"""A mão que assina é a mesma que aperta o gatilho."" Filme importantíssimo e pertinente do @isoudapaz.

https://t.co/PKax8WS6ra",simonetebetbr
310,https://twitter.com/simonetebetbr,2022-09-06 19:20:14+00:00,2508415207,"Me solidarizo com a jornalista @_AmandaKlein, vítima de mais um ataque misógino do presidente, por fazer seu trabalho e questionar Bolsonaro sobre atividades suspeitas que envolvem ele e sua família. Por que tanto ódio das mulheres? O Presidente deve explicações aos brasileiros.",simonetebetbr
311,https://twitter.com/simonetebetbr,2022-09-06 18:04:59+00:00,2508415207,"Quando perguntado sobre o que é cidadania, Ulysses Guimarães respondeu, da forma mais bela, que cidadão é aquele que come, sabe o abc, tem moradia, emprego, renda e lazer. É possível! O Brasil é rico e tem condições de dar vida digna a todos os brasileiros. #SimonenaCB",simonetebetbr
312,https://twitter.com/simonetebetbr,2022-09-06 18:04:41+00:00,2508415207,"O maior projeto social que podemos fazer pelas crianças e jovens é garantir educação de qualidade. Como professora, não vou sossegar enquanto o filho do pobre não tiver o mesmo nível de ensino que o filho do rico. Educação será pela primeira vez prioridade nacional. #SimonenaCB",simonetebetbr
313,https://twitter.com/simonetebetbr,2022-09-06 17:28:32+00:00,2508415207,"O Brasil será exemplo de desenvolvimento sustentável. Vamos investir em energia renovável, dar autonomia aos órgãos de fiscalização e controle da Amazônia e preservar nossas florestas. O Brasil será respeitado novamente! #SimonenaCB",simonetebetbr
314,https://twitter.com/simonetebetbr,2022-09-06 17:24:09+00:00,2508415207,Vamos recriar o Ministério Nacional da Segurança Pública. Os governos estaduais não conseguem controlar e combater o crime organizado sozinhos. Vamos integrar as polícias militares para combater o tráfico na fronteira brasileira. Vamos cortar o mal pela raiz. #SimonenaCB,simonetebetbr
315,https://twitter.com/simonetebetbr,2022-09-06 17:11:28+00:00,2508415207,"Sou candidata pela frente democrática composta por @mdb_nacional, @psdboficial, @23cidadania e @podemos19. Precisamos trocar o presidencialismo de ataque pelo de conciliação e paz. Nossa pátria não será de dedo no gatilho, mas de braços abertos a todos os brasileiros. #SimonenaCB",simonetebetbr
316,https://twitter.com/simonetebetbr,2022-09-06 17:11:02+00:00,2508415207,Por que a comida está cara? Por que a população menos favorecida só tem arroz ou feijão na mesa? Porque a inflação é o maior imposto que o brasileiro paga. As pessoas vão ao mercado parcelar a compra da comida e se endividam. Vamos devolver a credibilidade do Brasil! #SimonenaCB,simonetebetbr
317,https://twitter.com/simonetebetbr,2022-09-06 17:10:53+00:00,2508415207,"A Ciência colocou a vacina no braço da população. A tecnologia é o que faz a indústria ser competitiva e gerar emprego. Inovação é o que precisamos para avançar enquanto país. É preciso investir em ciência, tecnologia e inovação para fazer o Brasil crescer. #SimonenaCB",simonetebetbr
318,https://twitter.com/simonetebetbr,2022-09-06 17:10:36+00:00,2508415207,"Dinheiro tem, mas lamentavelmente está indo para desvios da corrupção. Falta transparência. Não sabemos quais obras estão sendo executadas. Não podemos admitir mais que esse Brasil tão grande seja de poucos. Precisa ser de todos! #SimonenaCB",simonetebetbr
319,https://twitter.com/simonetebetbr,2022-09-05 23:00:37+00:00,2508415207,"Para isso, temos que recuperar os órgãos fiscalizadores, reestabelecer o Fundo Amazônia, além de muitas outras medidas. Vamos dar condições de vida aos brasileiros que vivem na Amazônia e recuperar nosso maior ativo econômico, social e de biodiversidade.",simonetebetbr
320,https://twitter.com/simonetebetbr,2022-09-05 23:00:36+00:00,2508415207,"O desmatamento na Amazônia cresceu 29% em 2021, sendo o maior dos últimos 10 anos. 94% desses desmatamentos são ilegais. É a destruição do patrimônio brasileiro. Precisamos acabar com a grilagem, garimpeiros e madeireiros ilegais, para recuperar nossa Floresta. +",simonetebetbr
321,https://twitter.com/simonetebetbr,2022-09-05 22:38:20+00:00,2508415207,"Para onde vão os recursos? Orçamento secreto e falta de transparência impedem de termos respostas. A União deve fortalecer os estados e municípios. Precisamos valorizar esses profissionais e assegurar salários adequados, com planejamento e comprometimento.
https://t.co/6DTcUz2LwS",simonetebetbr
322,https://twitter.com/simonetebetbr,2022-09-05 22:38:19+00:00,2508415207,"Lamento a decisão do Ministro Barroso pela suspensão do piso salarial de enfermagem. Não podemos ter memória curta. Se estamos vivos, devemos aos profissionais de enfermagem, principais responsáveis pela vacina no braço dos brasileiros. Dinheiro tem, mas falta planejamento. +",simonetebetbr
323,https://twitter.com/simonetebetbr,2022-09-05 16:40:31+00:00,2508415207,"O presidente tenta se apropriar da pauta como forma de mostrar que está atento aos direitos das pessoas e demandas da saúde, quando, na verdade, o projeto e a luta não são seus. Sabemos a verdade, sabemos quem trabalha pelo Brasil. Parabéns à deputada @carmen_zanotto!",simonetebetbr
324,https://twitter.com/simonetebetbr,2022-09-05 16:40:30+00:00,2508415207,"Grande conquista! Foi sancionado, sem vetos, o PL da enfermeira e deputada @carmen_zanotto que dispensa o aval do cônjuge para a realização de esterilização voluntária (laqueadura e vasectomia). +",simonetebetbr
325,https://twitter.com/simonetebetbr,2022-09-05 16:08:24+00:00,2508415207,"Parabéns às brasileiras Laura e Camily, que criaram absorventes sustentáveis de baixo custo e ganharam o Prêmio Jovem da Água de Estocolmo. O Brasil muito bem representado por mulheres! Investimento em educação e ciência pode dar vida digna às pessoas.

https://t.co/LtTPDMswEW",simonetebetbr
326,https://twitter.com/simonetebetbr,2022-09-05 13:20:03+00:00,2508415207,"Meus parabéns à @trussliz, nova primeira-ministra do Reino Unido. A terceira mulher a ocupar o cargo. As mulheres estão conquistando espaços importantes no cenário geopolítico, algo importantíssimo para um mundo plural e com mais representatividade.",simonetebetbr
327,https://twitter.com/simonetebetbr,2022-09-05 12:42:48+00:00,2508415207,"Sua preservação depende de uma política ambiental estruturada com órgãos fiscalizadores fortes. Precisamos combater a grilagem, o desmatamento ilegal e preservar a Amazônia sobretudo. Queremos floresta em pé para garantir a vida e o futuro das próximas gerações.",simonetebetbr
328,https://twitter.com/simonetebetbr,2022-09-05 12:42:47+00:00,2508415207,"A Amazônia é nossa maior riqueza. Ela representa 10% da biomassa do planeta, ajuda a estabilizar o clima no mundo e é nosso maior ativo econômico, social e de biodiversidade. Tal como ela é nossa, temos uma grande responsabilidade para com ela. +",simonetebetbr
329,https://twitter.com/simonetebetbr,2022-09-04 02:57:54+00:00,2508415207,"Vivemos tempos difíceis. Nem nas igrejas se tem paz. O lugar onde deveria haver amor e tolerância, o ódio fez mais uma vítima. Um homem foi baleado durante um culto em uma igreja evangélica por questões políticas. O Brasil precisa de paz!

https://t.co/YraNYTBQiT",simonetebetbr
330,https://twitter.com/simonetebetbr,2022-09-03 19:48:24+00:00,2508415207,"Ninguém está acima da lei. Nada contra a primeira-dama fazer campanha, mas tem que ser dentro da lei. Aliás, presidência deve ser lugar de exemplo.",simonetebetbr
331,https://twitter.com/simonetebetbr,2022-09-03 18:17:36+00:00,2508415207,https://t.co/Z4igglPtkm,simonetebetbr
332,https://twitter.com/simonetebetbr,2022-09-03 18:03:15+00:00,2508415207,"Lastimável e criminosa a atitude do motorista de aplicativo em Limeira/SP, que agrediu e expulsou do veículo uma mãe e seu bebê. Que o agressor seja punido com rigor pelos seus atos, e a empresa do aplicativo, responsabilizada. À vítima, toda minha solidariedade.",simonetebetbr
